policy,associativity,size,hits,compulsoryMisses,capacityMisses,conflictMisses,totalAccesses
RAND,32,256,15,256,719,10,1000
RAND,8,8,38,8,117,337,500
RAND,64,256,0,97,3,0,100
RAND,8,256,22,256,218,4,500
RAND,4,128,637,128,881,3354,5000
RAND,1,128,2414,128,128,2330,5000
RAND,4,128,63,128,274,35,500
RAND,8,8,62,8,120,810,1000
RAND,16,32,34,32,618,316,1000
RAND,8,16,69,16,235,680,1000
RAND,8,64,22,64,350,64,500
RAND,128,128,3,126,367,4,500
RAND,16,64,1,57,42,0,100
RAND,2,8,1279,8,24,3689,5000
RAND,1,32,44,32,18,6,100
RAND,4,8,41,8,56,395,500
RAND,32,64,1,59,40,0,100
RAND,64,64,1,64,426,9,500
RAND,32,32,10,32,411,47,500
RAND,2,128,1254,128,384,3234,5000
RAND,4,8,655,8,56,4281,5000
RAND,256,256,11,256,4651,82,5000
RAND,16,256,0,100,0,0,100
RAND,2,4,1267,4,12,3717,5000
RAND,4,64,598,64,448,3890,5000
RAND,32,32,73,32,1826,3069,5000
RAND,1,128,443,128,125,304,1000
RAND,1,64,462,64,64,410,1000
RAND,128,128,24,128,4537,311,5000
RAND,32,32,1,30,68,1,100
RAND,64,256,1,254,245,0,500
RAND,4,32,117,32,219,632,1000
RAND,4,16,106,16,112,766,1000
RAND,4,128,5,95,0,0,100
RAND,128,128,3,128,857,12,1000
RAND,16,16,13,16,300,171,500
RAND,64,128,26,128,4177,669,5000
RAND,16,32,2,32,65,1,100
